userId,itemId,rating
221,936,3
124,62,3
338,732,3
311,652,5
325,232,4
261,773,3
6,153,5
291,82,5
230,836,4
359,78,4
87,260,5
181,465,4
185,30,4
342,677,3
307,312,3
63,8,4
380,128,4
275,306,4
213,256,3
310,238,3
108,553,3
82,446,3
371,147,5
368,270,5
269,707,4
93,678,4
397,498,3
310,0,4
84,233,4
93,169,5
191,338,4
55,431,4
312,509,5
71,126,5
400,480,4
254,258,3
93,643,5
395,290,4
165,299,5
397,68,5
23,285,5
334,259,3
233,1037,3
320,212,4
371,1070,3
274,221,4
71,176,4
270,354,4
187,710,4
124,987,3
93,452,4
325,140,3
61,502,4
372,203,5
367,287,3
180,24,5
356,117,5
123,95,4
275,202,4
221,739,5
35,268,3
337,932,4
282,209,5
7,55,5
304,524,5
139,257,3
10,656,4
254,823,4
193,43,4
388,649,5
90,320,4
274,101,3
370,178,3
329,71,5
63,1128,5
86,62,4
63,16,3
129,490,5
268,275,5
236,421,4
248,107,3
384,1322,4
356,324,5
298,476,4
278,213,3
318,301,4
312,521,4
247,10,5
108,811,3
268,519,4
381,289,4
209,184,4
127,716,3
392,1035,3
75,947,3
101,504,4
303,881,3
359,193,3
200,239,3
253,938,4
338,239,4
81,224,3
382,458,4
278,317,4
13,8,4
208,300,3
329,46,5
263,755,3
266,572,3
91,95,4
86,560,5
392,87,3
166,125,3
89,1112,4
68,149,5
355,326,4
91,391,3
362,1437,4
118,198,5
17,168,5
170,1009,3
324,338,3
113,514,3
386,560,3
395,147,4
147,115,5
372,57,4
368,975,3
291,55,5
196,743,5
215,14,3
143,585,3
373,815,4
293,409,3
300,160,3
140,470,3
169,869,3
84,325,3
40,512,3
392,676,4
350,532,4
307,176,5
143,465,4
331,915,5
59,486,5
243,1026,4
250,11,4
124,685,3
10,726,4
6,165,3
327,1028,3
233,264,3
43,4,4
93,677,4
255,836,4
204,268,3
384,303,3
327,689,3
72,88,5
353,179,3
392,251,3
392,756,5
158,219,5
338,64,4
129,722,4
273,735,4
300,153,4
292,150,4
127,488,4
101,591,3
338,24,4
89,465,4
104,331,3
184,27,5
338,180,4
221,287,4
197,174,3
62,299,4
153,633,5
255,368,3
13,469,3
89,1096,3
37,117,5
24,7,4
177,732,4
5,477,5
275,167,5
392,644,4
61,316,5
84,338,3
291,421,5
303,309,3
372,500,4
398,218,3
260,975,3
17,169,5
157,401,4
243,195,5
71,120,3
302,783,5
36,21,5
397,475,3
326,199,4
24,956,3
221,8,5
386,143,3
68,99,5
341,1147,3
267,468,5
307,686,3
292,91,4
81,650,4
141,287,3
116,97,4
232,275,5
158,465,4
226,997,3
243,1061,4
233,76,3
24,168,5
295,55,5
106,268,5
12,495,5
94,676,4
215,107,4
278,1019,3
379,1155,3
114,437,4
353,284,5
94,364,4
0,231,3
144,404,3
346,81,5
311,274,5
372,722,4
396,1006,3
6,184,5
121,464,3
360,96,4
378,400,3
243,180,4
317,161,5
289,468,3
199,554,4
44,236,4
224,416,5
59,606,4
270,140,4
258,199,4
118,1189,4
278,1039,4
311,7,5
91,656,4
157,794,3
127,13,5
66,6,5
15,596,5
86,96,5
388,544,3
392,61,4
57,63,5
307,159,4
199,389,4
213,306,3
398,585,3
270,737,4
265,123,4
353,695,3
335,275,4
315,282,5
86,515,3
14,452,5
245,464,4
91,277,3
378,437,4
300,703,3
228,741,3
42,938,3
350,1092,4
202,23,4
144,325,5
267,728,3
5,520,3
293,104,3
281,336,3
378,191,4
13,201,3
23,257,4
390,187,3
250,171,5
266,469,5
45,150,4
291,284,4
275,208,4
26,120,4
401,256,4
300,749,4
166,1292,3
6,556,5
369,650,3
319,158,4
372,209,5
200,56,4
386,834,5
58,484,4
248,473,5
279,1295,5
353,1088,3
11,27,5
377,221,3
59,179,4
266,930,4
353,60,5
71,474,5
255,76,3
6,190,5
243,874,5
56,150,3
333,215,3
292,437,4
387,807,4
41,407,3
17,391,3
215,92,4
249,935,3
209,256,5
268,469,5
335,48,4
377,459,3
262,214,4
331,203,4
365,184,5
267,168,5
222,21,5
155,179,5
238,7,5
6,676,4
62,939,3
344,437,5
1,256,4
163,612,4
71,99,5
266,203,4
275,313,4
313,756,5
55,194,5
310,182,5
266,473,4
45,180,4
42,698,4
63,365,4
398,1296,3
353,275,3
163,180,5
295,273,4
43,710,3
300,839,4
0,235,4
196,126,5
231,233,3
335,397,3
304,189,3
61,212,4
388,501,5
386,495,4
206,7,3
337,656,5
298,903,3
23,316,5
6,397,4
91,705,3
28,97,4
302,1209,3
379,228,3
263,738,5
334,268,4
243,469,4
347,275,3
6,138,3
342,305,4
383,271,5
377,394,4
136,248,4
91,45,4
100,23,4
320,729,4
76,51,5
261,316,5
311,608,4
392,274,4
267,245,5
199,1,4
61,835,3
233,299,3
76,143,3
276,621,4
239,288,4
47,169,4
196,572,3
337,132,4
112,276,3
346,11,3
314,179,4
392,141,4
135,41,3
32,331,4
81,473,4
186,274,5
386,999,4
326,508,4
372,481,4
294,240,5
378,399,3
93,408,4
377,1207,3
342,452,5
345,75,4
9,159,4
374,677,4
157,243,4
234,189,4
344,331,3
25,291,3
212,199,5
4,415,3
398,7,3
394,150,3
187,725,3
221,267,4
24,12,4
213,21,3
41,78,5
261,430,3
254,403,4
93,95,3
41,426,3
298,1106,4
108,67,3
56,998,3
262,176,4
227,203,3
341,203,4
46,301,5
377,283,3
300,163,3
71,575,4
212,469,4
191,1364,5
338,22,5
143,31,4
41,233,4
223,655,5
331,710,3
314,725,3
300,1078,3
373,158,4
20,658,3
261,485,3
327,330,3
6,226,3
338,125,4
333,508,4
378,163,4
108,195,4
319,735,4
347,467,3
151,50,4
327,227,3
17,503,4
373,754,3
311,169,5
307,160,3
1,314,5
3,293,5
59,489,3
367,95,3
211,285,4
47,425,4
89,607,4
270,310,3
91,713,3
268,182,3
253,185,3
91,108,3
28,258,4
278,382,4
364,12,3
307,198,4
24,196,3
268,170,5
268,521,5
253,97,4
252,94,4
319,1068,4
12,709,4
109,27,4
398,1215,3
63,70,3
90,63,4
121,421,4
162,96,4
300,87,4
183,21,3
360,110,3
292,63,5
279,1002,3
377,445,4
392,1422,3
330,304,5
267,323,3
205,259,3
300,179,3
62,410,3
48,650,5
17,622,3
150,653,4
108,182,5
319,89,4
159,122,4
353,69,3
312,421,4
196,257,4
270,732,4
226,149,3
125,242,5
249,471,3
100,749,3
14,470,4
333,6,5
5,237,5
173,1019,3
377,959,4
255,8,4
386,379,4
6,583,5
62,966,3
36,591,5
94,141,4
392,11,5
200,155,4
145,301,4
91,200,3
12,315,5
369,698,3
313,63,5
84,423,4
380,645,5
198,275,4
278,79,4
143,1271,3
380,717,3
179,687,5
298,114,3
372,27,3
5,80,4
6,495,5
398,453,4
94,184,3
392,940,4
377,1121,4
155,344,3
327,729,3
212,621,5
352,285,5
372,384,3
143,215,4
214,69,3
330,802,4
61,175,5
377,301,5
395,744,3
86,509,4
127,135,5
326,380,3
307,740,3
319,857,4
402,110,4
404,55,4
306,505,5
100,283,4
140,116,4
388,776,3
193,582,4
279,1413,4
378,389,4
302,1213,4
197,647,5
388,490,4
146,683,4
238,552,5
341,3,4
379,702,4
330,920,3
183,90,3
61,806,3
87,683,4
250,248,5
324,486,4
314,268,5
302,1008,4
342,906,5
21,641,4
309,250,5
212,280,4
326,238,3
221,857,3
213,237,4
302,54,4
12,610,3
384,1482,5
19,591,3
296,268,4
392,450,3
45,1011,5
366,658,5
327,540,3
307,492,5
362,345,3
6,206,4
263,209,5
266,87,4
328,271,5
84,1124,4
325,437,5
221,201,4
366,434,4
223,613,3
377,303,4
380,687,4
331,340,4
398,72,3
395,259,3
255,225,5
215,431,3
356,810,4
116,765,4
344,92,4
17,940,3
140,326,4
327,1250,3
343,11,5
168,597,4
388,783,4
76,88,5
9,175,4
302,834,3
312,227,3
223,648,4
217,780,3
12,540,3
364,274,4
213,11,5
298,745,3
229,185,4
99,340,3
353,380,5
325,439,4
314,47,4
258,97,4
243,216,5
174,477,5
372,116,4
273,276,4
311,179,4
400,116,3
393,562,5
94,615,4
344,1003,3
290,708,5
143,190,4
233,493,4
351,180,4
392,1034,3
15,686,4
367,561,3
310,42,4
47,194,5
243,716,3
43,468,4
144,678,4
313,287,5
267,380,3
307,1198,3
304,133,5
343,431,4
320,491,5
96,427,4
289,678,3
63,656,3
298,284,5
38,887,3
129,320,4
396,107,4
345,678,3
14,465,4
69,88,4
63,155,4
101,49,4
341,578,4
268,635,3
233,167,3
130,301,5
343,8,5
392,590,4
13,274,4
111,299,4
279,532,5
56,470,3
48,502,3
362,143,4
399,326,3
338,378,3
326,280,3
302,42,3
82,656,5
302,138,3
69,168,4
382,468,5
200,583,3
381,182,3
312,495,5
307,78,4
47,431,3
5,207,4
248,627,5
167,321,3
307,583,4
213,194,4
58,117,5
269,216,5
0,199,3
353,949,4
91,553,3
226,6,5
233,487,3
322,326,3
98,913,3
206,143,3
293,348,4
199,1047,3
173,13,5
297,70,5
278,647,5
291,233,5
12,289,4
296,266,3
391,1130,4
380,215,5
206,58,4
236,198,4
273,82,5
238,1190,5
386,81,4
233,288,4
404,940,3
272,317,4
200,175,4
298,94,3
337,480,3
285,288,5
144,216,3
65,14,3
344,354,3
386,331,3
174,8,4
295,469,4
61,179,4
342,7,5
12,280,3
261,190,4
233,1411,3
209,210,5
229,437,4
302,525,4
319,122,4
209,672,3
302,698,5
150,159,4
238,151,3
384,335,4
0,179,3
372,101,5
150,63,5
312,198,4
207,517,4
193,97,4
291,206,5
230,120,4
372,445,5
377,287,3
327,509,5
36,361,3
284,275,4
279,194,3
377,521,4
270,417,3
175,239,4
338,600,5
364,319,5
41,279,4
177,133,3
58,429,4
343,247,4
298,695,4
398,480,3
229,430,4
22,12,4
266,815,4
388,484,3
48,508,4
285,548,4
263,437,5
58,521,5
344,282,4
194,303,4
25,470,3
42,90,3
150,286,4
221,931,3
320,198,4
397,11,3
380,401,3
307,1363,4
366,99,5
95,1219,5
311,597,5
386,167,5
40,173,4
163,321,4
173,292,5
94,439,4
144,676,3
395,1012,4
75,994,4
391,486,4
63,211,3
212,192,4
310,231,3
307,797,4
392,803,3
281,306,3
42,152,5
47,131,5
255,50,4
362,155,3
344,283,4
307,457,4
289,732,3
183,136,5
143,408,3
10,745,4
37,81,5
392,347,3
8,501,4
199,761,4
367,16,5
208,49,5
336,134,5
341,31,5
386,442,3
382,319,5
302,244,3
255,961,3
344,998,3
129,356,4
345,563,3
315,8,4
250,14,4
249,128,4
285,402,5
338,227,4
134,323,4
314,702,4
193,11,5
360,13,4
319,53,4
143,299,3
203,44,5
131,274,3
232,312,5
233,69,3
192,1245,3
243,134,4
230,741,4
343,227,4
398,911,5
108,171,5
17,421,5
248,201,4
398,1488,3
176,99,5
58,633,5
326,488,4
229,290,4
393,173,5
207,433,5
398,370,3
302,770,4
245,400,3
383,353,4
292,433,4
152,319,3
378,175,5
91,93,3
262,152,3
367,318,5
347,404,4
93,233,5
82,1015,4
82,105,4
269,274,5
377,275,4
392,277,4
84,212,4
363,288,3
298,421,3
405,47,5
199,830,4
342,87,4
302,552,4
124,193,5
360,184,5
373,361,3
333,152,4
295,123,5
291,221,3
289,21,5
193,194,3
333,509,4
391,164,5
159,457,4
149,621,4
324,151,4
105,21,4
29,293,4
256,1415,5
248,234,4
231,201,4
215,1148,4
231,271,4
233,204,3
400,631,4
377,65,3
333,284,4
319,880,3
322,502,4
295,950,5
302,722,3
59,215,4
378,728,4
304,304,3
278,1022,3
359,241,4
114,81,4
401,110,4
341,1115,5
233,241,4
296,244,3
278,1258,4
58,836,4
159,160,3
7,6,3
90,160,3
221,11,5
379,58,4
233,496,4
323,282,3
353,891,5
12,687,4
370,54,4
378,229,4
275,315,4
69,120,3
392,770,3
127,208,4
404,515,4
58,500,5
93,101,3
102,49,5
12,617,5
5,421,3
233,1185,3
275,821,3
147,501,5
206,240,3
143,18,4
379,725,4
405,473,4
74,289,4
70,275,4
391,22,5
42,94,4
17,479,5
134,469,4
116,409,3
11,379,4
17,63,5
279,580,4
317,479,5
114,469,5
83,221,4
170,301,4
393,87,3
175,999,4
121,564,3
391,292,4
58,701,4
98,11,5
346,221,4
57,1006,4
84,496,4
17,98,5
206,193,4
304,80,3
15,50,4
333,677,4
312,193,4
289,822,3
294,564,3
120,293,4
303,341,3
286,247,5
223,1040,3
116,621,5
358,294,3
388,376,5
326,797,4
224,486,4
159,1210,4
232,1181,5
298,134,4
345,512,4
311,204,5
347,466,4
325,502,3
199,916,4
398,195,5
6,391,4
392,1079,3
12,269,4
213,215,4
237,120,4
177,504,4
22,208,5
243,289,3
200,301,4
199,793,4
388,826,4
390,55,5
398,400,3
150,86,4
247,293,3
312,63,4
4,78,3
330,695,3
392,264,4
108,293,4
144,2,3
278,207,5
275,425,5
398,1219,3
143,943,4
102,465,4
365,434,5
275,13,4
392,135,5
297,196,4
134,737,4
274,27,4
118,1073,4
249,355,4
253,175,3
249,22,4
345,209,4
310,327,4
129,361,3
388,498,4
156,1287,5
146,343,4
114,88,5
231,455,5
322,706,4
91,741,3
327,244,4
275,144,3
346,316,3
116,55,5
248,741,3
6,536,4
124,0,4
36,194,5
325,672,3
233,517,4
186,195,4
312,467,3
307,604,4
245,367,3
99,977,3
262,98,3
286,267,4
400,198,3
353,46,4
353,148,5
377,53,4
278,1107,3
313,572,4
360,648,3
191,301,5
378,474,5
224,1398,4
378,97,5
185,926,5
170,342,3
293,994,4
401,254,4
91,457,4
234,196,5
84,93,3
37,251,5
173,275,5
94,582,3
90,478,4
373,194,3
320,190,3
353,212,5
93,87,3
129,32,5
374,754,3
307,180,4
292,412,4
344,653,5
47,171,5
18,685,3
22,70,3
0,249,4
214,257,3
173,936,5
147,162,4
19,94,3
378,134,4
80,123,3
369,208,5
243,71,4
396,193,3
233,195,3
213,31,4
84,156,3
324,452,3
382,634,4
59,652,4
94,160,3
187,390,5
99,331,3
243,208,4
306,509,4
248,23,4
45,325,4
307,460,5
283,285,4
236,507,5
347,244,4
391,178,5
377,300,3
362,739,4
282,405,3
285,76,3
39,331,4
278,249,3
103,1213,3
64,47,5
5,480,4
55,200,4
238,694,5
138,245,4
341,477,4
6,402,5
312,68,5
298,180,3
214,184,4
342,647,5
398,525,3
346,290,5
137,513,5
248,270,4
173,196,5
226,18,4
285,0,4
191,256,4
373,215,5
6,623,5
22,190,3
82,0,4
392,30,4
360,11,4
12,854,3
103,744,4
333,320,3
9,433,5
255,852,4
0,84,3
333,338,3
129,285,5
380,627,3
234,187,4
294,316,5
9,699,4
278,120,4
343,835,3
369,11,4
192,547,4
346,831,3
116,874,5
404,209,5
89,16,4
266,678,3
265,312,4
94,562,4
63,214,5
372,479,4
273,317,5
302,985,3
297,212,3
353,729,5
288,678,4
307,735,4
144,37,3
289,517,3
187,625,5
325,204,4
377,929,3
359,656,4
312,658,4
219,285,5
285,629,3
206,1,3
226,105,3
238,1043,5
86,182,4
285,56,5
24,425,4
243,548,3
91,172,3
291,299,4
331,867,4
333,181,3
294,1015,5
341,99,5
57,60,5
386,287,3
345,677,4
392,372,3
268,1052,5
235,607,5
388,97,4
354,334,4
353,316,3
279,685,3
391,275,4
314,502,4
335,153,5
326,908,4
346,285,3
291,193,4
209,181,5
319,96,5
338,763,4
12,195,4
285,194,4
164,330,4
243,624,4
4,416,3
86,1076,3
55,215,4
86,72,3
394,171,5
345,666,3
220,230,4
163,331,5
372,1217,3
353,940,3
275,465,4
150,677,3
353,698,4
379,21,4
382,423,4
302,200,5
193,197,3
151,150,4
341,517,4
187,215,5
101,163,3
392,679,4
138,502,4
90,324,3
307,237,5
233,20,3
267,182,4
342,129,3
225,27,4
183,1182,3
405,814,3
150,578,3
108,316,4
300,591,3
397,198,4
233,732,3
373,806,4
317,236,5
162,285,3
362,1006,5
278,116,5
335,685,3
91,1194,3
61,657,4
0,90,5
231,740,3
197,196,4
404,685,5
300,95,5
295,203,5
287,63,5
89,951,5
275,797,4
362,368,3
194,1374,3
84,562,3
344,245,4
386,455,5
21,117,4
93,540,3
362,344,4
220,999,4
71,95,5
91,52,3
257,861,5
378,516,5
147,6,5
220,264,3
311,587,5
229,520,3
15,316,5
183,635,4
123,544,4
80,281,5
329,1015,4
369,237,4
84,437,4
247,322,4
401,474,5
264,408,4
391,1001,3
61,1118,3
398,735,4
255,187,5
273,706,5
388,486,5
335,66,4
64,576,3
69,196,4
86,407,3
391,317,5
230,403,4
61,1061,4
312,133,5
388,99,5
159,23,5
57,227,5
300,152,3
221,1254,3
93,667,3
157,629,4
377,87,4
82,116,5
198,284,4
380,12,4
80,589,4
406,431,4
55,293,4
392,826,4
159,686,5
84,522,4
310,14,5
117,522,4
17,18,3
404,185,5
359,250,5
242,505,5
117,217,5
408,64,4
96,78,5
329,685,5
200,663,4
51,835,5
321,11,4
202,6,3
313,236,5
127,952,3
378,415,5
298,181,3
81,521,3
327,421,4
11,400,5
311,698,5
249,1148,4
248,54,5
144,756,4
401,757,3
398,32,3
320,197,4
4,427,3
27,562,4
314,237,5
194,644,5
84,1061,3
118,181,4
4,383,4
78,733,4
273,293,3
225,23,4
90,173,5
221,91,3
344,717,5
157,81,5
403,680,3
406,204,4
59,196,4
371,436,4
379,645,3
85,325,4
15,160,5
120,624,4
233,1007,4
213,477,4
295,116,3
397,421,5
296,208,4
278,223,4
351,233,4
371,862,4
358,272,4
262,185,4
69,138,3
307,449,4
268,43,3
278,939,3
129,175,5
388,473,4
344,465,3
388,193,4
129,27,4
353,916,4
237,452,4
312,515,4
387,4,4
231,97,4
275,209,4
279,236,3
91,134,4
188,267,4
329,199,5
91,66,3
334,671,3
327,288,4
293,259,4
405,949,4
174,214,5
404,10,4
199,182,5
199,7,4
298,770,4
281,293,4
84,159,3
177,361,3
331,1231,4
268,237,5
37,78,3
371,541,5
400,602,3
118,544,4
129,173,5
398,153,3
291,143,5
373,126,4
327,474,3
183,408,3
42,400,4
268,1088,4
64,210,4
114,309,3
129,437,5
6,394,4
36,10,4
307,1008,4
221,203,5
86,32,3
184,85,5
214,430,5
344,48,3
7,682,4
222,735,3
39,343,4
313,1015,3
233,192,4
353,692,3
5,58,5
129,225,5
392,521,3
344,99,5
255,404,3
373,278,4
384,1058,4
183,1355,4
379,910,3
290,217,4
6,204,5
300,0,4
34,258,4
362,195,4
270,1120,3
83,290,3
212,179,5
229,275,5
275,67,4
300,560,3
26,368,4
267,72,3
111,311,5
84,651,3
89,148,3
300,172,4
290,1335,3
314,11,5
388,412,4
196,189,3
182,158,4
278,927,5
193,520,4
98,254,3
307,1060,3
294,1157,5
101,100,4
183,1357,5
10,299,3
15,299,5
268,54,4
392,1019,3
384,289,3
404,778,3
322,14,3
290,187,3
394,313,5
344,288,3
222,281,4
172,291,5
41,430,3
325,648,5
341,575,3
376,99,3
183,285,4
129,391,5
6,78,4
82,180,4
310,233,4
129,98,5
386,686,5
116,194,5
275,126,5
344,32,4
397,49,5
192,677,4
17,652,4
310,908,4
94,264,3
335,1061,5
296,271,5
340,291,5
378,49,4
177,272,3
118,82,4
344,301,5
327,1123,4
27,144,3
307,657,5
9,274,4
404,171,5
221,830,3
342,249,5
53,859,5
408,49,5
98,2,3
290,785,4
268,874,3
105,87,3
327,550,3
58,426,5
314,783,5
345,821,3
177,180,5
179,1118,5
343,465,3
267,471,3
382,656,5
264,256,4
307,43,4
15,75,5
229,182,3
9,369,4
213,22,5
89,506,4
238,643,5
405,238,3
86,409,4
351,650,4
235,1089,4
344,725,4
338,345,4
408,222,4
376,744,3
143,1129,5
333,656,5
56,99,5
369,174,3
311,433,4
309,1009,5
209,685,4
338,1126,3
18,380,3
339,400,4
386,45,3
0,9,3
360,1061,3
317,62,3
278,389,5
66,121,3
177,54,4
391,284,3
150,120,5
21,685,4
349,322,4
390,25,5
384,656,4
184,284,5
245,401,4
120,56,5
212,596,5
150,647,4
140,294,5
372,482,3
325,434,3
385,49,4
67,465,3
138,285,4
333,1038,4
412,221,4
71,355,4
206,173,4
285,869,5
292,833,3
391,528,4
193,732,3
173,123,5
255,6,4
63,560,3
377,28,3
55,201,4
233,1412,4
406,195,4
197,94,3
4,370,3
183,63,4
5,123,5
405,155,5
290,393,3
266,2,4
252,82,4
360,87,4
377,409,3
6,130,5
275,686,4
346,256,4
304,128,3
223,1026,5
386,482,3
275,541,4
351,182,5
253,96,5
333,425,4
245,259,5
84,69,4
379,68,4
279,320,4
404,177,3
43,432,4
161,621,4
362,467,4
398,648,3
398,946,3
353,57,3
226,995,4
373,123,3
297,27,4
94,47,4
292,254,3
93,245,4
242,433,4
43,117,3
406,49,4
0,128,5
252,86,5
289,203,4
398,521,3
250,297,5
6,666,3
243,68,4
90,1037,3
214,215,4
317,433,5
402,120,5
267,66,3
223,713,4
310,770,4
157,272,3
372,692,4
174,490,5
112,285,4
186,516,3
200,220,3
17,274,5
233,552,4
377,174,4
9,233,4
126,444,5
17,130,4
101,668,3
180,224,3
335,231,3
392,1401,5
235,698,4
15,181,5
13,241,4
145,299,3
302,585,4
400,513,4
295,806,3
199,214,4
378,283,4
290,88,3
383,682,4
129,354,4
377,570,3
157,587,4
242,804,4
84,701,4
114,11,5
250,590,3
390,179,5
163,814,4
25,254,3
243,717,4
64,729,4
285,87,4
6,120,5
134,78,3
405,316,5
53,409,5
292,214,4
199,111,3
307,126,4
375,268,5
100,49,4
333,519,5
366,332,4
372,376,5
307,63,4
379,746,4
315,1026,5
398,582,5
57,677,4
331,407,3
267,205,3
195,285,5
388,152,3
356,1082,3
368,180,5
302,644,5
93,403,3
209,417,4
220,69,3
255,3,5
252,698,5
120,191,4
285,1273,5
151,312,4
405,490,4
387,146,4
356,332,4
390,133,4
302,41,5
240,291,4
398,1266,3
229,10,4
202,150,4
217,4,3
346,229,4
405,598,5
319,546,4
12,466,5
48,582,4
331,21,5
373,236,5
305,115,5
392,293,4
177,95,4
58,1097,4
183,115,4
270,512,4
275,213,5
371,325,5
254,287,4
294,378,4
326,645,4
150,226,5
372,832,3
342,198,5
292,596,5
150,783,4
319,76,3
347,409,4
270,524,4
384,284,5
338,97,4
193,225,3
151,285,5
222,749,3
159,597,4
330,58,5
353,123,5
391,861,3
136,14,4
293,299,4
278,51,3
380,1394,3
379,431,3
55,762,4
278,234,3
268,421,4
91,183,3
47,649,4
307,174,5
345,725,3
81,275,4
57,484,4
58,722,4
232,379,4
294,648,5
327,75,3
408,98,3
101,582,4
310,522,4
90,476,3
99,745,4
366,545,3
21,384,3
66,859,3
373,534,3
275,40,3
89,326,3
179,203,3
333,159,4
152,55,5
58,522,4
86,401,3
9,167,4
69,188,4
188,504,5
6,652,5
375,288,3
264,257,4
135,99,5
331,540,4
321,646,4
200,49,4
381,469,3
63,739,5
6,442,3
384,497,3
346,678,3
373,763,5
289,53,3
211,196,5
404,1496,4
323,330,3
4,143,3
328,146,3
415,124,5
304,267,3
400,493,3
174,653,3
15,30,5
312,642,3
275,464,3
215,27,4
300,228,3
193,187,4
233,429,3
3,287,4
269,465,5
43,190,4
311,51,5
302,690,3
248,215,4
249,326,3
231,316,5
197,175,4
279,656,4
377,727,3
407,682,3
405,1113,3
241,359,5
398,416,3
192,806,3
89,1180,4
248,85,4
401,15,3
200,88,3
165,882,4
266,468,5
93,75,4
292,417,3
331,4,5
409,299,3
177,215,4
357,884,4
377,418,4
279,1430,4
302,171,5
188,379,3
342,770,5
21,225,4
346,245,4
9,491,4
333,190,4
17,491,4
82,109,4
406,210,4
150,652,5
369,505,4
300,1015,5
344,0,3
415,717,4
392,226,4
5,55,4
58,441,5
372,14,4
397,514,5
310,199,4
278,200,5
331,408,4
275,287,4
327,629,3
91,633,5
398,147,4
41,725,5
93,577,3
166,379,5
278,1034,4
397,487,5
268,629,3
98,287,4
26,245,4
22,97,5
249,804,5
55,582,4
76,477,4
27,473,4
12,837,4
405,427,4
76,355,3
329,835,5
377,732,4
125,287,4
349,609,4
192,28,3
252,481,4
229,175,4
329,152,5
242,172,3
270,522,3
63,626,5
96,428,5
159,441,4
253,442,3
386,80,3
124,173,5
405,482,4
144,673,3
157,136,5
215,152,4
378,293,3
390,196,5
338,285,5
371,555,5
398,174,3
48,1069,3
366,55,5
345,290,5
118,820,5
250,416,4
89,495,5
9,469,4
0,240,4
342,701,4
144,229,5
293,124,3
336,234,3
215,997,3
6,558,3
377,9,3
98,818,3
12,645,5
307,480,4
302,1035,4
221,839,4
294,85,5
194,908,3
129,591,4
388,929,3
344,25,3
221,275,5
93,609,4
333,21,4
356,852,5
94,782,3
338,516,5
307,908,4
55,69,4
399,299,4
378,517,4
384,452,3
221,81,4
290,1144,3
302,43,4
5,515,4
362,306,5
333,499,4
62,406,4
290,105,4
289,42,3
362,92,4
56,280,4
129,791,4
415,249,4
220,490,3
344,669,4
94,650,5
298,149,5
408,196,3
0,129,3
227,425,4
33,244,4
52,257,4
412,270,4
151,79,5
392,735,4
329,171,5
18,200,3
278,795,4
344,63,5
91,469,5
410,171,5
127,209,4
143,391,4
192,743,4
22,512,5
283,344,4
98,400,4
97,925,3
40,152,4
183,937,4
58,541,3
326,1062,4
91,290,4
124,641,4
43,582,4
183,236,4
178,344,3
13,835,3
374,437,4
176,332,3
53,1075,3
262,520,5
278,183,5
326,883,3
28,269,4
193,933,3
275,155,5
404,231,4
359,490,3
93,936,5
400,110,4
373,383,4
200,91,3
84,1008,3
344,385,4
129,127,4
84,625,3
94,544,4
29,532,4
326,416,3
222,142,4
405,644,3
310,768,3
6,668,5
206,1184,4
346,181,5
48,10,3
91,721,3
342,37,3
292,744,3
330,497,4
343,171,4
202,49,5
255,560,5
323,126,4
129,183,4
237,540,3
405,638,5
392,384,4
388,1190,5
4,184,3
294,1175,3
338,490,5
42,190,5
405,13,4
377,229,3
75,596,3
118,562,4
98,106,3
12,582,4
338,1026,4
405,457,5
185,540,4
270,184,3
73,300,3
373,86,5
55,390,4
276,180,3
306,238,3
193,437,3
267,383,3
290,354,4
221,397,4
406,230,3
343,190,5
184,926,3
269,563,4
406,776,3
265,282,3
377,494,4
165,321,5
386,181,5
215,419,5
199,147,4
220,160,3
307,90,4
269,503,3
57,379,4
242,525,4
405,57,4
362,86,3
297,501,4
61,124,4
226,92,5
173,1294,4
375,274,5
268,506,5
144,744,4
338,765,4
278,237,4
248,355,4
384,997,3
248,41,5
275,124,4
158,1177,5
416,2,4
267,692,3
416,773,3
6,272,3
193,202,3
81,139,3
279,716,5
293,469,5
194,212,4
15,155,4
392,340,5
287,236,4
282,449,4
322,209,4
293,883,4
72,287,3
404,71,3
311,522,5
370,739,4
255,818,3
86,725,4
71,160,5
397,171,5
289,161,3
5,464,3
93,69,4
136,249,5
342,635,4
111,747,4
203,301,5
376,153,5
333,437,3
359,165,5
196,288,4
298,505,4
411,316,5
300,666,4
124,97,5
129,194,5
403,268,4
405,463,4
6,125,3
234,6,4
313,946,3
380,1479,4
299,860,5
109,325,3
404,134,5
74,189,5
343,244,3
295,835,5
302,207,5
91,42,3
320,192,3
279,3,3
109,365,3
13,203,5
390,355,5
415,346,3
177,27,5
408,491,3
65,735,5
285,24,3
238,844,5
74,150,5
397,143,5
9,268,4
82,678,4
79,233,3
393,217,4
346,131,5
331,821,3
275,633,4
79,214,5
144,215,5
396,1005,4
392,168,3
48,174,5
324,430,5
12,275,5
94,620,4
223,321,3
58,185,5
320,55,4
6,612,3
317,185,5
108,236,4
253,880,3
105,1102,4
306,406,5
377,590,5
342,155,4
262,63,5
75,22,5
279,281,3
302,1105,3
137,607,4
48,184,5
213,12,3
304,257,4
43,163,4
216,230,5
198,285,5
17,0,5
416,591,3
396,177,5
127,85,5
199,553,4
260,340,3
153,456,3
405,434,4
23,55,4
263,431,5
274,207,3
404,95,3
327,607,4
2,325,4
400,203,5
84,1136,3
310,210,3
310,85,5
200,55,5
12,514,4
